materia,tema,subtema,dificultad,enunciado
Cálculo I,Límites y continuidad,Cálculo de límites algebraicos,Parcial,Calcula el límite:\n  lim(x→3)  (x³ - 27) / (x² - 9)\n\nFactoriza cuidadosamente numerador y denominador antes de cancelar.
Cálculo I,Límites y continuidad,Cálculo de límites algebraicos,Parcial,Evalúa:\n  lim(x→0)  (√(1+x) - 1) / x\n\nRacionaliza el numerador multiplicando por el conjugado.
Cálculo I,Límites y continuidad,Cálculo de límites algebraicos,Final,Calcula el límite lateral y determina si el límite existe:\n  lim(x→2)  |x-2| / (x²-4)\n\nAnaliza x→2⁺ y x→2⁻ por separado.
Cálculo I,Límites y continuidad,Límites al infinito y asíntotas,Parcial,Encuentra las asíntotas horizontales y verticales de:\n  f(x) = (3x² - 5x + 1) / (x² - 4)\n\nDetermina también el comportamiento en x→±∞.
Cálculo I,Límites y continuidad,Límites al infinito y asíntotas,Final,Evalúa:\n  lim(x→∞)  x · sin(1/x)\n\nHint: haz la sustitución t = 1/x y analiza el límite resultante.
Cálculo I,Límites y continuidad,Límites al infinito y asíntotas,Avanzado,Calcula:\n  lim(x→∞)  (1 + a/x)^x\n\nExpresa el resultado en términos de e y justifica usando la definición del número e.
Cálculo I,Límites y continuidad,Regla de L'Hôpital,Parcial,Usa L'Hôpital para calcular:\n  lim(x→0)  (e^x - 1 - x) / x²
Cálculo I,Límites y continuidad,Regla de L'Hôpital,Final,Aplica L'Hôpital las veces necesarias:\n  lim(x→0)  (sin x - x + x³/6) / x⁵
Cálculo I,Límites y continuidad,Regla de L'Hôpital,Avanzado,Evalúa la forma indeterminada 0·∞ convirtiéndola a 0/0 o ∞/∞:\n  lim(x→0⁺)  x · ln(x)\n\nLuego deduce lim(x→0⁺) x^x.
Cálculo I,Límites y continuidad,Continuidad y clasificación de discontinuidades,Parcial,Clasifica la discontinuidad de f en x=0 y x=2:\n  f(x) = (x²-4) / (x(x-2))\n\nDetermina si alguna es removible y redefine f para hacerla continua.
Cálculo I,Límites y continuidad,Continuidad y clasificación de discontinuidades,Final,"Encuentra los valores de a y b que hacen continua en todo ℝ a:\n  f(x) = { ax² + b,     x < 1\n           3x - 1,      1 ≤ x ≤ 2\n           b·x - a,     x > 2 }"
Cálculo I,Diferenciación,Definición y reglas básicas,Parcial,Usa la definición límite de la derivada para encontrar f'(x) si:\n  f(x) = √(3x + 1)\n\nNo uses atajos — aplica lim(h→0) [f(x+h)-f(x)]/h directamente.
Cálculo I,Diferenciación,Definición y reglas básicas,Parcial,"Deriva usando reglas (producto, cociente, cadena):\n  f(x) = (x² + 1)³ · e^(2x) / sin(x)"
Cálculo I,Diferenciación,Definición y reglas básicas,Final,Encuentra f'(x) para:\n  f(x) = arctan(√(x²-1)) - ln(x + √(x²-1))\n\nSimplifica al máximo la expresión resultante.
Cálculo I,Diferenciación,Regla de la cadena y derivadas implícitas,Parcial,Encuentra dy/dx si:\n  x³ + 3xy + y³ = 7\n\nDiferencia implícitamente y despeja dy/dx.
Cálculo I,Diferenciación,Regla de la cadena y derivadas implícitas,Final,"Dada la curva implícita x·sin(y) + y·cos(x) = 1:\na) Encuentra dy/dx.\nb) Determina la ecuación de la recta tangente en (0, π/2)."
Cálculo I,Diferenciación,Regla de la cadena y derivadas implícitas,Avanzado,"Si f(x) = g(h(x)) y se sabe que:\n  g(2)=5, g'(2)=-3, h(1)=2, h'(1)=4\n\nCalcula f'(1). Luego, si además g''(2)=6 y h''(1)=1, calcula f''(1)."
Cálculo I,Diferenciación,Derivadas de funciones trascendentes,Parcial,Deriva:\n  f(x) = x^(sin x)\n\nUsa logaritmos para transformar antes de derivar (logarithmic differentiation).
Cálculo I,Diferenciación,Derivadas de funciones trascendentes,Final,Encuentra f'(x) para cada función:\n  a) f(x) = arcsin(2x√(1-x²))\n  b) f(x) = ln|sec(x) + tan(x)|\n  c) f(x) = e^(x²) · erfc(x)  [donde erfc'(x) = -2e^(-x²)/√π]
Cálculo I,Diferenciación,Derivadas de funciones trascendentes,Avanzado,Demuestra que si y = (arcsin x)² entonces:\n  (1-x²)·y'' - x·y' = 2\n\nLuego usa inducción para encontrar la fórmula general de y^(n)(0).
Cálculo I,Diferenciación,Aplicaciones: optimización y razones de cambio,Final,"Una escalera de 10 m recarga contra una pared vertical. Su pie se aleja a 0.5 m/s.\na) ¿A qué rapidez baja el tope cuando la base está a 6 m de la pared?\nb) ¿A qué ángulo con el suelo estará en ese instante, y con qué rapidez cambia ese ángulo?"
Cálculo I,Diferenciación,Aplicaciones: optimización y razones de cambio,Final,"Una caja sin tapa, de base cuadrada, se construye con 300 cm² de cartón.\na) Escribe el volumen V en función del lado x de la base.\nb) Encuentra las dimensiones que maximizan el volumen.\nc) Verifica que es un máximo usando la segunda derivada."
Cálculo I,Diferenciación,Aplicaciones: optimización y razones de cambio,Avanzado,"Un canal de irrigación tiene sección transversal trapezoidal de fondo b y lados que forman ángulo θ con la vertical.\nDado que el perímetro mojado P = b + 2h/cos θ es fijo (para minimizar pérdidas), demuestra que la sección hidráulica óptima satisface b = 2h·tan θ y que el ángulo óptimo es θ = 30° (sección semicircular inscrita)."
Cálculo I,Integración,Integral indefinida y técnicas básicas,Parcial,Calcula la integral:\n  ∫ (x³ - 3x + 2) / x² dx\n\nDivide antes de integrar término a término.
Cálculo I,Integración,Integral indefinida y técnicas básicas,Parcial,Usa sustitución u:\n  ∫ x·e^(x²) dx     y     ∫ sin³(x)·cos(x) dx
Cálculo I,Integración,Integral indefinida y técnicas básicas,Final,Evalúa:\n  ∫ (2x + 3) / (x² + 4x + 13) dx\n\nCompleta el cuadrado en el denominador y separa en dos integrales.
Cálculo I,Integración,Integral definida y Teorema Fundamental,Parcial,Sea F(x) = ∫₁^(x²) ln(t) dt.\nCalcula F'(x) usando el Teorema Fundamental del Cálculo (parte 1).
Cálculo I,Integración,Integral definida y Teorema Fundamental,Final,"Calcula el área exacta entre las curvas:\n  y = x³   e   y = 4x\n\nEncuentra las intersecciones, dibuja (mentalmente) la región y evalúa la integral apropiada."
Cálculo I,Integración,Integral definida y Teorema Fundamental,Avanzado,"Demuestra que:\n  ∫₀^(π/2) ln(sin x) dx = -(π/2)·ln 2\n\nHint: usa la simetría del seno y la integral de ln(cos x), luego suma ambas."
Cálculo I,Integración,Integración por partes,Parcial,Evalúa:\n  ∫ x²·sin(x) dx\n\nAplica integración por partes dos veces.
Cálculo I,Integración,Integración por partes,Final,Calcula:\n  ∫ e^x·sin(x) dx\n\nAplica partes dos veces y resuelve la ecuación resultante despejando la integral.
Cálculo I,Integración,Integración por partes,Avanzado,"Usando la fórmula de reducción derivada por partes, prueba que:\n  ∫₀^(π/2) sinⁿ(x) dx = ((n-1)/n)·∫₀^(π/2) sinⁿ⁻²(x) dx\n\nLuego evalúa ∫₀^(π/2) sin⁷(x) dx."
Cálculo I,Series de Taylor y aproximaciones,Polinomio de Taylor,Final,Encuentra el polinomio de Taylor de grado 4 de f(x) = cos(x) alrededor de x₀ = π/3.\nUsa el polinomio para aproximar cos(61°) y estima el error usando el término de Lagrange.
Cálculo I,Series de Taylor y aproximaciones,Polinomio de Taylor,Avanzado,Determina el polinomio de Maclaurin de orden n para f(x) = ln(1+x).\nPrueba que la serie converge para -1 < x ≤ 1 usando la prueba del cociente.\nLuego evalúa ln(1.2) con error < 0.001.
Cálculo II,Técnicas de integración avanzadas,Sustitución trigonométrica,Parcial,Calcula:\n  ∫ √(9 - x²) dx\n\nUsa x = 3·sin θ y convierte de regreso a x al final.
Cálculo II,Técnicas de integración avanzadas,Sustitución trigonométrica,Final,Evalúa:\n  ∫ x³ / (x² + 4)^(3/2) dx\n\nUsa la sustitución x = 2·tan θ.
Cálculo II,Técnicas de integración avanzadas,Sustitución trigonométrica,Avanzado,Calcula mediante sustitución apropiada:\n  ∫₀^1  x⁴·√(1-x²) dx\n\nExpresa el resultado usando la función Beta o directamente.
Cálculo II,Técnicas de integración avanzadas,Fracciones parciales,Parcial,Descompón en fracciones parciales y evalúa:\n  ∫ (3x² + 5x - 2) / [(x-1)(x+2)(x+1)] dx
Cálculo II,Técnicas de integración avanzadas,Fracciones parciales,Final,Evalúa:\n  ∫ (x³ + 2) / [x·(x²+1)²] dx\n\nEl denominador tiene un factor repetido de segundo grado; configura la descomposición correctamente.
Cálculo II,Técnicas de integración avanzadas,Fracciones parciales,Avanzado,Calcula:\n  ∫ 1 / (x⁴ - 1) dx\n\nFactoriza completamente x⁴-1 sobre ℝ y aplica fracciones parciales.
Cálculo II,Técnicas de integración avanzadas,Integrales impropias,Parcial,"Determina convergencia/divergencia y evalúa si converge:\n  ∫₁^∞  1/x^p dx   para los casos p=1, p=2, p=1/2"
Cálculo II,Técnicas de integración avanzadas,Integrales impropias,Final,Evalúa (si converge):\n  ∫₋∞^∞  x·e^(-x²) dx   y   ∫₀^∞  e^(-ax)·cos(bx) dx  (a>0)
Cálculo II,Técnicas de integración avanzadas,Integrales impropias,Avanzado,Demuestra que la integral gaussiana ∫₋∞^∞ e^(-x²) dx = √π\nusando el truco de calcular [∫₋∞^∞ e^(-x²) dx]² en coordenadas polares.
Cálculo II,Series infinitas,Convergencia y criterios,Parcial,Aplica el criterio adecuado y concluye convergencia/divergencia:\n  a) Σ(n=1→∞) n² / (n³+1)\n  b) Σ(n=1→∞) (-1)ⁿ / √n\n  c) Σ(n=1→∞) n! / nⁿ
Cálculo II,Series infinitas,Convergencia y criterios,Final,"Determina convergencia absoluta, condicional o divergencia:\n  Σ(n=1→∞) (-1)ⁿ · n / (n² + 1)\n\nJustifica cada paso indicando qué criterio aplicas."
Cálculo II,Series infinitas,Convergencia y criterios,Avanzado,"Demuestra o refuta: si Σaₙ converge, entonces Σaₙ² converge.\n¿Y el recíproco? Construye ejemplos o contraejemplos para ambas direcciones."
Cálculo II,Series infinitas,Series de potencias,Final,Encuentra el radio e intervalo de convergencia de:\n  Σ(n=1→∞) (-1)ⁿ·(x-2)ⁿ / (n·3ⁿ)\n\nVerifica convergencia en los extremos del intervalo.
Cálculo II,Series infinitas,Series de potencias,Avanzado,La función f(x) = ∫₀^x sin(t²) dt no tiene antiderivada elemental.\na) Expresa f como serie de potencias.\nb) Estima f(0.5) con error < 10⁻⁶.\nc) Determina el radio de convergencia.
Cálculo II,Series infinitas,Series de Fourier (introducción),Avanzado,"Encuentra la serie de Fourier de f(x) = x en [-π, π] con período 2π.\nUsa la igualdad de Parseval para deducir que:\n  Σ(n=1→∞) 1/n² = π²/6"
Cálculo II,Aplicaciones de la integral,Longitud de arco y superficie de revolución,Final,Calcula la longitud del arco de la curva:\n  y = (1/3)·x^(3/2) - x^(1/2)   desde x=1 hasta x=4\n\nSimplifica √(1+(dy/dx)²) antes de integrar.
Cálculo II,Aplicaciones de la integral,Longitud de arco y superficie de revolución,Avanzado,La catenaria y = a·cosh(x/a) describe la forma de un cable colgante.\na) Calcula la longitud de arco entre x=-L y x=L.\nb) Halla el área de la superficie de revolución al girar alrededor del eje x.
Cálculo II,Aplicaciones de la integral,"Trabajo, presión y momentos",Final,Un depósito cónico (vértice abajo) de altura 4 m y radio superior 2 m está lleno de agua (ρ=1000 kg/m³).\n¿Cuánto trabajo se necesita para bombear toda el agua hasta 1 m sobre el borde superior?
Cálculo II,Aplicaciones de la integral,"Trabajo, presión y momentos",Avanzado,"Una presa tiene compuerta rectangular vertical de 3 m de ancho y 2 m de alto, con el borde superior a 5 m bajo la superficie.\nCalcula la fuerza hidrostática total sobre la compuerta (ρ_agua = 1000 kg/m³, g = 9.8 m/s²)."
Cálculo III,Funciones vectoriales,Curvas en el espacio,Parcial,"Sea r(t) = (t·cos t, t·sin t, t).\na) Calcula el vector velocidad r'(t) y la rapidez |r'(t)|.\nb) Encuentra la longitud del arco de t=0 a t=2π."
Cálculo III,Funciones vectoriales,Curvas en el espacio,Final,"Para la hélice r(t) = (cos t, sin t, t):\na) Calcula el vector tangente unitario T̂, el normal principal N̂ y el binormal B̂.\nb) Determina la curvatura κ y la torsión τ."
Cálculo III,Derivadas parciales,"Definición, plano tangente y diferencial",Parcial,"Para f(x,y) = e^(xy) · ln(x+y):\na) Calcula ∂f/∂x y ∂f/∂y en el punto (1,0).\nb) Escribe la ecuación del plano tangente en (1,0, f(1,0))."
Cálculo III,Derivadas parciales,"Definición, plano tangente y diferencial",Final,"El volumen de un cono es V = πr²h/3. Si r se mide con error de 0.1 cm y h con error de 0.2 cm, cuando r=5 cm y h=12 cm, usa el diferencial total para estimar el error máximo en V."
Cálculo III,Derivadas parciales,"Definición, plano tangente y diferencial",Avanzado,"Verifica el Teorema de Schwarz (igualdad de derivadas cruzadas) y demuestra que no siempre se cumple.\nPara f(x,y) = xy(x²-y²)/(x²+y²) si (x,y)≠(0,0), y f(0,0)=0:\nCalcula fₓᵧ(0,0) y fᵧₓ(0,0) desde la definición. ¿Son iguales?"
Cálculo III,Derivadas parciales,Regla de la cadena multivariable,Final,"Si z = f(x,y), x = r·cos θ, y = r·sin θ, demuestra que:\n  (∂z/∂x)² + (∂z/∂y)² = (∂z/∂r)² + (1/r²)(∂z/∂θ)²\n\nEsta es la transformación del gradiente a coordenadas polares."
Cálculo III,Derivadas parciales,Regla de la cadena multivariable,Avanzado,"La ecuación de ondas ∂²u/∂t² = c²·∂²u/∂x² se transforma con el cambio ξ = x+ct, η = x-ct.\nDemuestra que la ecuación se convierte en ∂²u/∂ξ∂η = 0, cuya solución general es u = f(ξ) + g(η) (solución de D'Alembert)."
Cálculo III,Derivadas parciales,"Gradiente, derivada direccional y optimización",Parcial,"f(x,y) = x² + 2xy - y³.\na) Calcula ∇f en P=(1,-1).\nb) Encuentra la derivada direccional en P en la dirección hacia Q=(3,2).\nc) ¿En qué dirección crece f más rápido en P?"
Cálculo III,Derivadas parciales,"Gradiente, derivada direccional y optimización",Final,"Encuentra y clasifica todos los puntos críticos de:\n  f(x,y) = x³ - 3x + y⁴ - 2y²\n\nUsa la prueba de la segunda derivada (determinante Hessiano)."
Cálculo III,Derivadas parciales,"Gradiente, derivada direccional y optimización",Avanzado,Usa multiplicadores de Lagrange para encontrar el punto de la intersección de los planos\nx + y + z = 1   y   2x - y + z = 4\nmás cercano al origen.\nLuego verifica tu resultado minimizando directamente x²+y²+z² con las restricciones.
Cálculo III,Integrales múltiples,Integral doble en coordenadas cartesianas,Parcial,Evalúa cambiando el orden de integración:\n  ∫₀^1 ∫_x^1 e^(y²) dy dx\n\n(La integral en el orden original no tiene antiderivada elemental.)
Cálculo III,Integrales múltiples,Integral doble en coordenadas cartesianas,Final,Calcula el volumen del sólido acotado superiormente por z = 4 - x² - y² e inferiormente por z = x² + y² - 2.
Cálculo III,Integrales múltiples,Integral doble en coordenadas polares,Final,"Evalúa en polares:\n  ∬_D (x² + y²)^(3/2) dA\n  D: x² + y² ≤ 4, y ≥ 0"
Cálculo III,Integrales múltiples,Integral doble en coordenadas polares,Avanzado,Calcula el área de la región interior a la cardioide r = 1 + cos θ y exterior al círculo r = 1.
Cálculo III,Integrales múltiples,Integral triple,Final,"Encuentra el momento de inercia Iz = ∭_E (x²+y²) dV del cilindro sólido x²+y²≤a², 0≤z≤h, con densidad constante ρ.\nUsa coordenadas cilíndricas."
Cálculo III,Integrales múltiples,Integral triple,Avanzado,Evalúa en coordenadas esféricas:\n  ∭_E z dV\n  E: esfera x²+y²+z²≤4 con z≥0 (hemisferio superior)\n\nVerifica también con coordenadas cilíndricas.
Cálculo III,Cálculo vectorial,Integrales de línea y campos conservativos,Final,"Verifica si F = (2xy + z², x² + 2yz, 2xz + y²) es conservativo.\nSi lo es, encuentra el potencial φ tal que F = ∇φ y evalúa la integral de línea de (0,0,0) a (1,2,3)."
Cálculo III,Cálculo vectorial,Integrales de línea y campos conservativos,Avanzado,"Calcula ∮_C F·dr donde F = (-y, x, z²) y C es la curva de intersección del cilindro x²+y²=1 con el plano y+z=2, recorrida en sentido antihorario visto desde arriba.\nUsa el Teorema de Stokes."
Cálculo III,Cálculo vectorial,"Teorema de Green, Stokes y Gauss",Final,Usa el Teorema de Green para calcular ∮_C (y³ dx - x³ dy) donde C es el círculo x²+y²=4 recorrido en sentido antihorario.
Cálculo III,Cálculo vectorial,"Teorema de Green, Stokes y Gauss",Avanzado,"Usa el Teorema de la Divergencia para calcular ∬_S F·dS donde F = (x³, y³, z³) y S es la superficie cerrada del cubo [0,1]³.\nCompara el esfuerzo de calcular las 6 integrales de superficie directamente vs. el teorema."
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de primer orden,Parcial,Resuelve la EDO exacta:\n  (2xy + y²)dx + (x² + 2xy)dy = 0\n\nVerifica primero que es exacta (∂M/∂y = ∂N/∂x) y luego encuentra la función potencial.
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de primer orden,Final,Resuelve la ecuación de Bernoulli:\n  y' + (2/x)·y = x²·y³\n\nUsa la sustitución v = y^(1-n) para linealizarla.
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de primer orden,Avanzado,Modelado: Una mezcla en un tanque de 1000 L contiene inicialmente 50 g de sal.\nEntra solución con 2 g/L a 5 L/min y sale la mezcla a 5 L/min.\na) Plantea y resuelve la EDO para la cantidad Q(t) de sal.\nb) ¿Cuánto tiempo tarda en haber 400 g de sal?\nc) ¿Cuál es la concentración de equilibrio?
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de segundo orden lineal,Parcial,"Resuelve la EDO homogénea:\n  y'' - 5y' + 6y = 0\n  y(0) = 2, y'(0) = 1"
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de segundo orden lineal,Final,Usa el método de coeficientes indeterminados para resolver:\n  y'' + 4y = 3sin(2t)\n\nObserva la resonancia: la parte homogénea y la forzada tienen la misma frecuencia.
Cálculo IV,Ecuaciones diferenciales ordinarias,EDO de segundo orden lineal,Avanzado,"Un sistema masa-resorte-amortiguador tiene m=1 kg, c=2 N·s/m, k=5 N/m,\ncon fuerza externa F(t) = 4·cos(2t) N y condiciones x(0)=0, x'(0)=0.\na) Encuentra la solución completa x(t).\nb) Identifica solución transitoria y estacionaria.\nc) Calcula la amplitud de estado estacionario y la frecuencia de resonancia del sistema."
Cálculo IV,Ecuaciones diferenciales ordinarias,Sistemas de EDOs y transformada de Laplace,Final,"Usa la transformada de Laplace para resolver:\n  y'' + 3y' + 2y = e^(-t)\n  y(0)=1, y'(0)=0\n\nAplica fracciones parciales en el espacio de Laplace."
Cálculo IV,Ecuaciones diferenciales ordinarias,Sistemas de EDOs y transformada de Laplace,Avanzado,Resuelve el sistema con Laplace:\n  x'(t) = 4x - y + u(t-1)\n  y'(t) = 2x + y\n  x(0) = y(0) = 0\n\ndonde u(t-1) es la función escalón unitario con retardo 1.
Cálculo IV,Análisis vectorial avanzado,Teoremas integrales,Final,Demuestra la identidad de Green:\n  ∬_D (φ·∇²ψ - ψ·∇²φ) dA = ∮_∂D (φ·∂ψ/∂n - ψ·∂φ/∂n) ds\n\npartiendo del Teorema de la Divergencia en 2D.
Cálculo IV,Análisis vectorial avanzado,Teoremas integrales,Avanzado,"Resuelve el problema de valor en la frontera usando la identidad de Green:\n  ∇²u = -f(x,y) en D\n  u = 0 en ∂D\n\nExpresa la solución mediante la función de Green G(x,y;ξ,η)."
Cálculo IV,Ecuaciones diferenciales parciales,Ecuación del calor y de onda,Final,"Resuelve la ecuación del calor por separación de variables:\n  ∂u/∂t = α²·∂²u/∂x²,  0<x<L, t>0\n  u(0,t)=u(L,t)=0,  u(x,0)=sin(πx/L)"
Cálculo IV,Ecuaciones diferenciales parciales,Ecuación del calor y de onda,Avanzado,"Resuelve la ecuación de onda:\n  ∂²u/∂t² = c²·∂²u/∂x²,  0<x<1\n  u(0,t)=u(1,t)=0\n  u(x,0)=x(1-x),  ∂u/∂t(x,0)=0\n\nExpresa la solución como serie de Fourier en seno y analiza la energía del sistema."
Física I,Mecánica clásica: Cinemática,Movimiento rectilíneo uniformemente acelerado,Parcial,Ref. Serway §2.5 — Un tren parte del reposo y acelera a 1.40 m/s².\na) ¿Cuánto tarda en alcanzar 80 km/h?\nb) ¿Cuánta distancia recorre en ese tiempo?\nc) ¿Cuál es su desplazamiento entre t=10 s y t=20 s?
