materia,tema,subtema,dificultad,enunciado
Física I,Mecánica clásica: Cinemática,Movimiento rectilíneo uniformemente acelerado,Final,"Ref. Serway §2.8 — Una piedra cae desde un puente y se escucha el splash 3.00 s después de soltarla.\nVelocidad del sonido = 340 m/s, g = 9.80 m/s².\nPlantea y resuelve la ecuación (cuadrática) para encontrar la altura del puente.\n(No ignores el tiempo del sonido.)"
Física I,Mecánica clásica: Cinemática,Movimiento relativo y cinemática vectorial,Parcial,"Ref. Serway §4.6 — Un bote puede cruzar un río de 200 m de ancho. La corriente va a 1.5 m/s y el bote a 2.5 m/s relativo al agua.\na) Si apunta perpendicular a la orilla, ¿en qué punto llega y cuánto tarda?\nb) ¿Con qué ángulo debe apuntar para cruzar en la mínima distancia?\nc) ¿Cuál es el ángulo y el tiempo para cruzar en línea recta perpendicular?"
Física I,Mecánica clásica: Cinemática,Movimiento relativo y cinemática vectorial,Final,"Ref. Halliday §4 — Dos partículas A y B se mueven con velocidades constantes:\n  v_A = (3î - 4ĵ) m/s desde r_A0 = (0,0) m\n  v_B = (-2î + 6ĵ) m/s desde r_B0 = (20, 10) m\na) Encuentra la posición relativa r_AB(t).\nb) ¿Se acercan? ¿En qué instante es mínima la distancia?\nc) ¿Cuál es esa distancia mínima?"
Física I,Mecánica clásica: Cinemática,Proyectiles,Parcial,"Ref. Serway §4.3 — Un cañón dispara a 45° con v₀ = 150 m/s sobre terreno plano.\na) Altura máxima, alcance y tiempo de vuelo.\nb) ¿A qué otros ángulos logra el mismo alcance horizontal?\nc) ¿Cuál es el alcance máximo posible con esa v₀?"
Física I,Mecánica clásica: Cinemática,Proyectiles,Final,Ref. Serway §4.3 — Desde un acantilado de 80 m se lanza una pelota con v₀ = 20 m/s a 30° sobre la horizontal.\na) Tiempo total de vuelo.\nb) Alcance horizontal.\nc) Velocidad (módulo y dirección) al impactar.\nd) Altura máxima sobre el nivel del lanzamiento.
Física I,Mecánica clásica: Cinemática,Proyectiles,Avanzado,Ref. Halliday §4 — Demuestra que para un proyectil lanzado desde altura h sobre el suelo con ángulo θ y rapidez v₀:\n  Alcance = (v₀·cos θ/g)·[v₀·sin θ + √(v₀²sin²θ + 2gh)]\n\nLuego deriva respecto a θ e iguala a cero para encontrar el ángulo óptimo en función de h.
Física I,Mecánica clásica: Dinámica,Leyes de Newton y planos inclinados,Parcial,"Ref. Serway §5.7 — Dos bloques están sobre un plano inclinado (θ=37°) conectados por una cuerda que pasa por una polea ideal.\nm₁ = 5 kg (sobre el plano, μₖ=0.20), m₂ = 8 kg (colgante).\na) Diagrama de cuerpo libre para cada bloque.\nb) Aceleración del sistema.\nc) Tensión en la cuerda."
Física I,Mecánica clásica: Dinámica,Leyes de Newton y planos inclinados,Final,"Ref. Halliday §6 — Un bloque de 4 kg está sobre una mesa rugosa (μₛ=0.60, μₖ=0.40) y está unido por cuerdas a dos pesas:\n  • m₁ = 2 kg cuelga por el borde izquierdo\n  • m₂ = 6 kg cuelga por el borde derecho\na) ¿Se mueve el sistema? ¿En qué sentido?\nb) Calcula la aceleración y las tensiones T₁, T₂."
Física I,Mecánica clásica: Dinámica,Leyes de Newton y planos inclinados,Avanzado,"Ref. Halliday §6 — Un bloque de masa m reposa sobre una cuña de masa M que puede deslizarse sin fricción sobre el piso.\nEl ángulo de la cuña es θ, y la superficie bloque-cuña es rugosa (μₛ).\na) Encuentra la aceleración de la cuña.\nb) ¿Cuál es el valor mínimo de μₛ para que el bloque no resbale sobre la cuña?\n(Sistema complejo: el piso no aplica fricción a la cuña.)"
Física I,Mecánica clásica: Dinámica,Dinámica circular y fuerzas ficticias,Parcial,"Ref. Serway §6.1 — Un auto de 1500 kg toma una curva circular de radio 100 m a 90 km/h.\na) Aceleración centrípeta.\nb) Fuerza de fricción necesaria.\nc) Coeficiente de fricción estática mínimo necesario.\nd) Si la curva está peraltada a 15°, ¿cuál es la velocidad ideal sin fricción?"
Física I,Mecánica clásica: Dinámica,Dinámica circular y fuerzas ficticias,Final,"Ref. Halliday §6 — Una bolita de masa m en el interior de un cuenco esférico de radio R describe un círculo horizontal a ángulo θ desde la vertical.\na) Demuestra que ω² = g/(R·cos θ).\nb) Para R = 0.5 m, θ = 30°, calcula ω y el período T.\nc) Si en vez de un cuenco la bolita está sobre un cono invertido de semiángulo α, ¿cuál sería ω?"
Física I,Mecánica clásica: Dinámica,Dinámica circular y fuerzas ficticias,Avanzado,"Ref. Halliday §6 — Un automóvil pasa sobre una loma de perfil circular (radio R=80 m) a velocidad v.\na) Encuentra la fuerza normal N en la cima en función de v.\nb) ¿A qué velocidad el auto 'despega' (N=0)?\nc) En el fondo de un valle del mismo radio, encuentra N.\nd) Un pasajero de 70 kg siente ¿cuánto pesa en cada caso a v = 60 km/h?"
Física I,"Trabajo, energía y conservación",Trabajo y energía cinética,Parcial,"Ref. Serway §7.3 — Una fuerza variable F(x) = (3x² - 2x + 5) N actúa sobre una partícula.\nCalcula el trabajo realizado al desplazarla de x=0 a x=4 m.\nSi la masa es 2 kg y parte del reposo, ¿cuál es la rapidez final?"
Física I,"Trabajo, energía y conservación",Trabajo y energía cinética,Final,Ref. Serway §7 — Un resorte de k=800 N/m está comprimido 15 cm.\nUn bloque de 2 kg se coloca contra él (sin pegarse) sobre una superficie con μₖ=0.25.\na) Velocidad del bloque cuando el resorte recupera su longitud natural.\nb) Distancia total que recorre el bloque antes de detenerse.
Física I,"Trabajo, energía y conservación",Conservación de energía mecánica,Parcial,"Ref. Serway §8.2 — Una montaña rusa parte del reposo en la cima (h=45 m).\na) Rapidez en la base (h=0).\nb) Rapidez en un punto intermedio a h=20 m.\nc) Si hay fricción y llega a la base con v=25 m/s, ¿cuánta energía se perdió?\n(Despreciar la masa para a) y b), incluirla en c) si m=500 kg.)"
Física I,"Trabajo, energía y conservación",Conservación de energía mecánica,Final,"Ref. Halliday §8 — Una partícula se mueve en el potencial U(x) = 3x⁴ - 16x³ + 24x².\na) Encuentra los puntos de equilibrio y clasifícalos (estable/inestable).\nb) Si la partícula tiene energía total E=20 J, ¿en qué regiones puede estar?\nc) Encuentra la velocidad máxima y dónde ocurre."
Física I,"Trabajo, energía y conservación",Conservación de energía mecánica,Avanzado,"Ref. Halliday §8 — Demuestra que para un potencial central U(r), la energía efectiva es:\n  U_eff(r) = U(r) + L²/(2mr²)\n\ndonde L es el momento angular. Para U(r)=-k/r (Coulomb/gravitación):\na) Encuentra r_min (perihelio) y r_max (afelio) dados E y L.\nb) Muestra que las órbitas circulares ocurren en el mínimo de U_eff."
Física I,"Trabajo, energía y conservación",Cantidad de movimiento y colisiones,Final,"Ref. Serway §9.4 — En una colisión elástica 1D:\n  m₁ = 3 kg, v₁ = 5 m/s (→)\n  m₂ = 5 kg, v₂ = -2 m/s (←)\na) Velocidades finales.\nb) Verifica la conservación de KE.\nc) En el CM, ¿qué ocurre con las velocidades?"
Física I,"Trabajo, energía y conservación",Cantidad de movimiento y colisiones,Avanzado,"Ref. Halliday §9 — Una partícula de masa m y rapidez v choca con otra de masa M en reposo con parámetro de impacto b (colisión no centrada, elástica).\na) Demuestra que el ángulo de dispersión Θ en el sistema CM es independiente de b para esferas duras de radio R, cuando b < R.\nb) Calcula la sección eficaz diferencial dσ/dΩ.\nc) ¿Qué fracción de las partículas se dispersa en ángulos > 90°?"
Física I,Rotación y dinámica de cuerpo rígido,Cinemática de rotación y momento de inercia,Parcial,Ref. Serway §10 — Un disco de radio 0.3 m y masa 5 kg parte del reposo y acelera angularmente a 2 rad/s².\na) Velocidad angular a t=5 s.\nb) Ángulo girado en ese tiempo.\nc) Aceleración tangencial y centrípeta de un punto en el borde a t=5 s.\nd) Momento de inercia del disco respecto a su centro.
Física I,Rotación y dinámica de cuerpo rígido,Cinemática de rotación y momento de inercia,Final,"Ref. Halliday §10 — Usa integración directa para demostrar que el momento de inercia de:\na) Un cilindro sólido (masa M, radio R) respecto a su eje: I = MR²/2\nb) Una esfera sólida (masa M, radio R) respecto a un diámetro: I = 2MR²/5\nUsa el teorema de los ejes paralelos para encontrar I de la esfera respecto a una tangente."
Física I,Rotación y dinámica de cuerpo rígido,Dinámica rotacional y rodamiento,Final,"Ref. Serway §10 — Una esfera sólida de masa M y radio R rueda sin resbalar por un plano inclinado (θ=30°) desde el reposo.\na) Aceleración del CM usando Newton rotacional.\nb) ¿Cuál es la fricción necesaria? ¿Qué μ mínimo se requiere?\nc) Si el mismo plano tiene μ<μ_min, ¿cómo cambia la situación?"
Física I,Rotación y dinámica de cuerpo rígido,Dinámica rotacional y rodamiento,Avanzado,"Ref. Halliday §11 — Un yo-yo (disco de masa M, radio R, eje de radio r) se suelta desde el reposo con la cuerda fija en la parte superior.\na) Aceleración del CM.\nb) Tensión en la cuerda.\nc) Condición para que el yo-yo ruede sin resbalar si hay una superficie.\nd) Comparar con un bloque de masa M en caída libre: ¿cuál llega antes?"
Física I,Oscilaciones y gravitación,Movimiento armónico simple,Parcial,"Ref. Serway §15 — Un bloque de 0.500 kg en un resorte (k=20 N/m) oscila con amplitud A=3 cm.\na) Frecuencia angular ω, frecuencia f y período T.\nb) Energía total del sistema.\nc) Rapidez máxima y en x=A/2.\nd) Aceleración máxima."
Física I,Oscilaciones y gravitación,Movimiento armónico simple,Final,"Ref. Halliday §15 — Demuestra que para un péndulo físico (cuerpo rígido oscilando alrededor de un eje a distancia d del CM, momento de inercia I):\n  T = 2π√(I/mgd)\n\nAplícalo a una varilla uniforme de longitud L oscilando desde un extremo.\nCompara T con el de un péndulo simple de la misma longitud."
Física I,Oscilaciones y gravitación,Movimiento armónico simple,Avanzado,"Ref. Halliday §15 — Un oscilador amortiguado tiene m=1 kg, k=100 N/m, b=2 N·s/m.\na) Verifica que está subamortiguado (b < 2√(mk)).\nb) Escribe x(t) con x(0)=A, v(0)=0.\nc) Calcula el tiempo τ en que la amplitud cae a A/e.\nd) Factor de calidad Q = ω₀/γ.\ne) ¿Cuántas oscilaciones caben en el tiempo de decaimiento?"
Física I,Oscilaciones y gravitación,Gravitación universal,Final,"Ref. Serway §13 — Deduce la velocidad orbital y el período de un satélite circular de masa m en órbita a radio r de un planeta de masa M.\nAplica a la ISS (r ≈ 6770 km desde el centro terrestre): calcula v, T y la aceleración gravitacional experimentada."
Física I,Oscilaciones y gravitación,Gravitación universal,Avanzado,"Ref. Halliday §13 — Prueba la 3ª Ley de Kepler T² ∝ a³ para órbitas elípticas.\nPista: usa la conservación de L = m·r×v, el área de la elipse = πab, y la velocidad de barrido dA/dt = L/(2m).\nExpresa T en función de los semiejes a y b, y muestra que b desaparece usando la relación de la elipse con el foco."
Física II,Electrostática,Ley de Coulomb y campo eléctrico,Parcial,"Ref. Halliday §21 — Tres cargas colineales: q₁=+4 μC en x=0, q₂=-6 μC en x=0.3 m, q₃=+2 μC en x=0.5 m.\na) Fuerza neta sobre q₂ (magnitud y dirección).\nb) Fuerza neta sobre q₃.\nc) ¿En qué punto del eje x (fuera de las cargas) el campo eléctrico es cero?"
Física II,Electrostática,Ley de Coulomb y campo eléctrico,Final,Ref. Serway §23 — Un anillo delgado de radio R tiene carga total Q distribuida uniformemente.\nDemuestra que el campo eléctrico en el eje del anillo es:\n  E(x) = kQx / (x² + R²)^(3/2)\n\nEncuentra el punto del eje donde E es máximo y su valor.
Física II,Electrostática,Ley de Coulomb y campo eléctrico,Avanzado,Ref. Halliday §22 — Un disco de radio R tiene densidad superficial de carga σ uniforme.\na) Integra para encontrar E en el eje: E = (σ/2ε₀)[1 - x/√(x²+R²)]\nb) Verifica los casos límite: x→0 (plano infinito) y x>>R (carga puntual).\nc) Halla la fuerza sobre un dipolo eléctrico p⃗ = pî ubicado en el eje a distancia x.
Física II,Electrostática,Ley de Gauss,Final,"Ref. Serway §24 — Usa la Ley de Gauss para encontrar E en todas las regiones de un cascarón esférico conductor de radios a y b, con carga Q.\nLuego añade una carga puntual -Q en el centro: rehace el análisis y calcula la densidad superficial de carga en cada superficie."
Física II,Electrostática,Ley de Gauss,Avanzado,Ref. Halliday §23 — Una esfera no conductora de radio R tiene densidad volumétrica de carga ρ(r) = ρ₀(1 - r/R).\na) Carga total Q en la esfera.\nb) E(r) para r<R y r>R usando Gauss.\nc) ¿En qué valor de r es E máximo interior?
Física II,Electrostática,Potencial eléctrico,Final,"Ref. Serway §25 — Dos cargas +Q y -Q están en x=+d y x=-d respectivamente (dipolo).\na) Potencial V(x,y) en cualquier punto (aproximación exacta, no dipolar).\nb) Demuestra que para r>>d, V ≈ k·p·cos θ/r² (potencial dipolar).\nc) Calcula E⃗ a partir del gradiente de V en el límite dipolar."
Física II,Electrostática,Potencial eléctrico,Avanzado,Ref. Halliday §24 — La ecuación de Laplace ∇²V=0 en simetría esférica es (1/r²)d/dr(r²dV/dr)=0.\na) Resuelve para V(r) y muestra que V = A/r + B.\nb) Un conductor esférico de radio R tiene potencial V₀. Encuentra V(r) para r>R.\nc) Encuentra la carga inducida en un segundo cascarón de radio R₂ concéntrico puesto a tierra.
Física II,Corriente eléctrica y circuitos,"Resistencia, potencia y ley de Ohm",Parcial,Ref. Serway §27 — Un conductor cilíndrico de cobre (ρ=1.7×10⁻⁸ Ω·m) de longitud 2 m y diámetro 1 mm.\na) Resistencia.\nb) Corriente cuando se aplican 5 V.\nc) Densidad de corriente J y campo E dentro.\nd) Potencia disipada y energía en 1 hora.
Física II,Corriente eléctrica y circuitos,"Resistencia, potencia y ley de Ohm",Final,"Ref. Halliday §26 — El filamento de un foco de 100 W (tungsteno, ρ₀=5.6×10⁻⁸ Ω·m a 20°C, α=4.5×10⁻³/°C) opera a 120 V.\na) Resistencia en caliente.\nb) Si la temperatura de operación es 2900°C, encuentra ρ en caliente.\nc) ¿Cuánto más grueso/delgado debe ser el filamento frío para que la resistencia fría arranque la corriente correcta?"
Física II,Corriente eléctrica y circuitos,Leyes de Kirchhoff y análisis de circuitos,Final,"Ref. Serway §28 — Circuito con dos mallas:\n  Malla 1: ε₁=12V, R₁=4Ω, R₃=6Ω\n  Malla 2: ε₂=8V, R₂=3Ω, R₃=6Ω (compartida)\nAplica las leyes de Kirchhoff para encontrar las tres corrientes y verifica la conservación de energía."
Física II,Corriente eléctrica y circuitos,Leyes de Kirchhoff y análisis de circuitos,Avanzado,"Ref. Halliday §27 — Circuito de puente de Wheatstone: R₁, R₂, R₃, R₄ en cuatro brazos y galvanómetro G en la diagonal.\na) Demuestra que la condición de equilibrio es R₁/R₂ = R₃/R₄.\nb) Si R₁=100Ω, R₂=200Ω, R₃=150Ω y R₄=desconocida, ¿cuál es R₄ en equilibrio?\nc) Fuera del equilibrio, usa superposición o nodos para encontrar la corriente por G."
Física II,Corriente eléctrica y circuitos,Circuitos RC,Final,"Ref. Serway §28 — Un capacitor C=100 μF se carga a través de R=10 kΩ con ε=50 V.\na) Corriente y voltaje en el capacitor como función del tiempo.\nb) Tiempo τ (constante de tiempo).\nc) Carga acumulada en t=τ, 2τ, 5τ.\nd) Energía almacenada y disipada en el estado estacionario. ¿Cómo se comparan?"
Física II,Corriente eléctrica y circuitos,Circuitos RC,Avanzado,Ref. Halliday §27 — Circuito RC con fuente alterna V(t) = V₀·cos(ωt).\na) Encuentra la solución de estado estacionario para la carga q(t).\nb) Amplitud y desfase de q respecto a V.\nc) Impedancia del circuito.\nd) Potencia promedio disipada en R.
Física II,Magnetismo y electrodinámica,Fuerza magnética y movimiento de cargas,Parcial,"Ref. Halliday §28 — Un protón (q=1.6×10⁻¹⁹ C, m=1.67×10⁻²⁷ kg) entra con v=3×10⁶ m/s al campo B=0.5T (⊙).\na) Radio de la trayectoria circular.\nb) Período y frecuencia ciclotrónica.\nc) Si el protón tiene también componente vz=10⁶ m/s paralela a B, describe la trayectoria 3D."
Física II,Magnetismo y electrodinámica,Fuerza magnética y movimiento de cargas,Final,"Ref. Serway §29 — Un selector de velocidades usa E⃗ y B⃗ perpendiculares.\na) Condición v = E/B para que la partícula pase en línea recta.\nb) Pasada la ranura, la partícula entra en B' = 0.4 T y describe un semicírculo de 25 cm de radio. Masa de la partícula si q=e.\nc) Si hay dos isótopos de masas m y m+Δm, ¿cuánto se separan en el detector?"
Física II,Magnetismo y electrodinámica,Fuerza magnética y movimiento de cargas,Avanzado,"Ref. Halliday §28 — El efecto Hall: una lámina conductora (ancho a, grosor b) conduce corriente I en el campo B⊥.\na) Deriva la tensión Hall V_H = IB/(nqb) donde n es la densidad de portadores.\nb) Un semiconductor tiene V_H = 40 mV, I=2 mA, B=0.1 T, b=1 mm. Calcula n.\nc) ¿Cómo distingues si los portadores son electrones o huecos?"
Física II,Magnetismo y electrodinámica,Campo magnético y ley de Ampère,Final,"Ref. Halliday §29 — Usa la Ley de Ampère para encontrar B en todas las regiones de un cable coaxial: conductor interior (radio a) con corriente I, cascarón exterior (radios b a c) con corriente -I.\nGrafica B(r) para 0 < r < 2c."
Física II,Magnetismo y electrodinámica,Campo magnético y ley de Ampère,Avanzado,"Ref. Serway §30 — Una bobina toroidal de N vueltas, sección rectangular (a×b), radios interior R₁ y exterior R₂, lleva corriente I.\na) B(r) dentro del toroide usando Ampère.\nb) Flujo total Φ a través de la sección transversal.\nc) Inductancia propia L.\nd) Energía almacenada si I=2 A."
Física II,Magnetismo y electrodinámica,Inducción electromagnética,Final,"Ref. Serway §31 — Una varilla conductora de longitud L=0.6 m se mueve a v=4 m/s sobre rieles separados L en presencia de B=0.8 T perpendicular al plano.\na) FEM inducida.\nb) Si los rieles están cerrados con R=2Ω, corriente inducida y potencia disipada.\nc) Fuerza necesaria para mantener v=cte.\nd) ¿Se conserva la energía? Verifica."
Física II,Magnetismo y electrodinámica,Inducción electromagnética,Avanzado,Ref. Halliday §30 — Demuestra la paradoja del disco de Faraday:\nUn disco conductor sólido de radio R gira con ω en B uniforme paralelo al eje.\nLa FEM entre el centro y el borde es ε = ½ωBR².\na) Deriva esto usando F = qv×B en un elemento del disco.\nb) ¿Por qué la Ley de Faraday convencional (ε=-dΦ/dt) falla aquí?\nc) ¿Cómo se resuelve la paradoja?
Física II,Ondas electromagnéticas y óptica,Ondas EM y ecuaciones de Maxwell,Final,"Ref. Halliday §33 — A partir de las ecuaciones de Maxwell en el vacío, deriva la ecuación de onda para E⃗.\nMuestra que la velocidad de propagación es c = 1/√(ε₀μ₀).\nCalcula c y compárala con el valor medido."
Física II,Ondas electromagnéticas y óptica,Ondas EM y ecuaciones de Maxwell,Avanzado,Ref. Serway §34 — La intensidad promedio de una onda EM plana es I = E₀²/(2μ₀c).\na) Deriva esta expresión a partir del vector de Poynting S⃗ = (1/μ₀)E⃗×B⃗.\nb) Un láser emite 1 mW en un haz de 1 mm de diámetro. Calcula E₀ y B₀.\nc) Calcula la presión de radiación sobre una superficie perfectamente absorbente.
Física II,Ondas electromagnéticas y óptica,Óptica geométrica,Final,"Ref. Serway §36 — Una lente convergente de f=+20 cm tiene un objeto a 30 cm.\na) Posición y carácter de la imagen (ecuación del lente).\nb) Ampliación lateral.\nc) Repite para objeto a 10 cm.\nd) Sistema de dos lentes (f₁=20cm, f₂=-10cm) separadas 30 cm con objeto a 40 cm de L₁: posición final de la imagen."
Física II,Ondas electromagnéticas y óptica,Óptica geométrica,Avanzado,"Ref. Halliday §34 — Ángulo de Brewster y reflexión total interna:\na) Demuestra que el ángulo de Brewster satisface tan θ_B = n₂/n₁.\nb) Para vidrio n=1.52 en aire, calcula θ_B y el ángulo crítico θ_c.\nc) Un rayo pasa del vidrio al aire con ángulo de incidencia θ_B. ¿Qué ocurre con el rayo reflejado?"
