materia,tema,subtema,dificultad,enunciado
Física II,Ondas electromagnéticas y óptica,Interferencia y difracción,Final,"Ref. Serway §37 — Doble rendija de Young: λ=600 nm, d=0.5 mm, L=2 m.\na) Posición de los 3 primeros máximos y 3 primeros mínimos.\nb) Separación franja brillante Δy.\nc) Si se sumerge todo en agua (n=1.33), ¿cómo cambia el patrón?"
Física II,Ondas electromagnéticas y óptica,Interferencia y difracción,Avanzado,"Ref. Halliday §36 — Rendija simple de ancho a:\na) Demuestra que los mínimos ocurren en sin θ = mλ/a (m=±1,±2,...)\n   usando la división en N pares de fuentes.\nb) ¿Cuál es el límite de resolución de Rayleigh para un telescopio de apertura D?\nc) El telescopio Hubble tiene D=2.4 m. ¿Puede resolver dos estrellas separadas 0.05 arcseg con λ=500 nm?"
Física Moderna,Relatividad especial,Dilatación del tiempo y contracción de longitud,Parcial,Ref. Serway §39 — Una nave viaja a v = 0.80c relativo a la Tierra.\na) El piloto mide que el viaje dura 10 años. ¿Cuánto dura en la Tierra?\nb) El piloto mide que la distancia al destino es 8 años-luz. ¿Qué distancia mide la Tierra?\nc) ¿Son consistentes los resultados con la velocidad v = 0.80c?
Física Moderna,Relatividad especial,Dilatación del tiempo y contracción de longitud,Final,Ref. Halliday §37 — Un muón (τ₀ = 2.2 μs en reposo) se crea a 10 km de altitud y viaja a v = 0.998c hacia la Tierra.\na) Vida media del muón en el marco de la Tierra.\nb) Distancia recorrida antes de desintegrar (en marco Tierra y en marco muón).\nc) ¿Por qué los muones llegan al suelo si clásicamente no deberían?
Física Moderna,Relatividad especial,Dilatación del tiempo y contracción de longitud,Avanzado,Ref. Halliday §37 — La paradoja de los gemelos:\nEl gemelo A viaja a α-Centauri (4 años-luz) a v=0.90c y regresa.\na) Tiempo de viaje en el marco terrestre.\nb) Tiempo en el marco del gemelo A.\nc) ¿Cuántos años más joven es A al regresar?\nd) Explica físicamente por qué la situación NO es simétrica entre los gemelos.
Física Moderna,Relatividad especial,Energía y momento relativistas,Final,Ref. Serway §39 — Un protón (m_p = 938.3 MeV/c²) se acelera a v = 0.995c.\na) Factor γ de Lorentz.\nb) Energía cinética relativista y compárala con la clásica ½mv².\nc) Momento relativista.\nd) Verifica: E² = (pc)² + (m₀c²)²
Física Moderna,Relatividad especial,Energía y momento relativistas,Avanzado,"Ref. Halliday §37 — En un acelerador, dos protones colisionan de frente cada uno con energía E_k = 2 GeV.\na) Energía total y momento en el marco del laboratorio.\nb) Masa invariante del sistema (s = invariante de Mandelstam).\nc) ¿Qué masa máxima de partículas puede producirse en esta colisión?\nd) Compara con el umbral de una colisión blanco fijo con la misma energía de haz."
Física Moderna,Cuántica introductoria,Efecto fotoeléctrico y dualidad onda-partícula,Parcial,"Ref. Serway §40 — La función de trabajo del sodio es φ = 2.28 eV.\na) Frecuencia mínima para el efecto fotoeléctrico.\nb) Si λ = 200 nm, calcula la energía cinética máxima de los fotoelectrones.\nc) Potencial de frenado.\nd) Velocidad máxima de los electrones emitidos."
Física Moderna,Cuántica introductoria,Efecto fotoeléctrico y dualidad onda-partícula,Final,Ref. Halliday §38 — Efecto Compton: Un fotón de λ = 0.0300 nm choca con un electrón en reposo y se dispersa a 45°.\na) Nueva longitud de onda del fotón.\nb) Energía cinética del electrón de retroceso.\nc) Dirección del electrón de retroceso.
Física Moderna,Cuántica introductoria,Efecto fotoeléctrico y dualidad onda-partícula,Avanzado,Ref. Halliday §38 — Principio de incertidumbre de Heisenberg:\na) Un electrón está confinado en una caja de ancho L = 0.1 nm (escala atómica).\n   Estima la incertidumbre en su velocidad.\nb) Un macrobjeto de 1 g está confinado en 1 cm. Estima la incertidumbre en v.\nc) ¿Por qué el principio de incertidumbre no afecta objetos macroscópicos?\nd) Usa ΔE·Δt ≥ ℏ/2 para estimar el ancho espectral de un nivel atómico con τ = 10 ns.
Física Moderna,Cuántica introductoria,Átomo de hidrógeno y cuantización,Parcial,"Ref. Serway §42 — Modelo de Bohr del hidrógeno:\na) Radios de Bohr para n=1,2,3.\nb) Energías de los niveles n=1,2,3 (en eV).\nc) Longitudes de onda de las transiciones Lyman (→n=1) y Balmer (→n=2) para n=2,3,4."
Física Moderna,Cuántica introductoria,Átomo de hidrógeno y cuantización,Avanzado,"Ref. Halliday §40 — Pozo de potencial infinito 1D de ancho L:\na) Resuelve la ecuación de Schrödinger y obtén ψₙ(x) y Eₙ.\nb) Verifica la normalización ∫|ψₙ|²dx = 1.\nc) Calcula ⟨x⟩, ⟨x²⟩, ⟨p⟩, ⟨p²⟩ para el estado n.\nd) Verifica la relación de incertidumbre ΔxΔp ≥ ℏ/2."
Álgebra Lineal,Espacios vectoriales y transformaciones,Dependencia lineal y bases,Parcial,"Determina si los vectores v₁=(1,2,3), v₂=(2,5,7), v₃=(1,3,5) son L.I. o L.D.\nSi son L.D., expresa uno como combinación lineal de los otros.\nUsa reducción por filas (Gauss-Jordan)."
Álgebra Lineal,Espacios vectoriales y transformaciones,Dependencia lineal y bases,Final,"Sea W = {(x,y,z) ∈ ℝ³ : 2x - y + 3z = 0}.\na) Demuestra que W es subespacio de ℝ³.\nb) Encuentra una base para W.\nc) dim(W) = ? ¿Cuál es el complemento ortogonal W⊥?"
Álgebra Lineal,Espacios vectoriales y transformaciones,Dependencia lineal y bases,Avanzado,"Sea T: ℝ³ → ℝ³ la transformación lineal con matriz:\n  A = [[1,2,3],[0,1,4],[0,0,1]]\na) Encuentra Ker(T) y Im(T).\nb) Verifica el teorema dimensión-rango: dim(Ker) + dim(Im) = 3.\nc) ¿Es T inyectiva? ¿Sobreyectiva? ¿Invertible?\nd) Si lo es, calcula A⁻¹."
Álgebra Lineal,Espacios vectoriales y transformaciones,Valores y vectores propios,Final,"Para A = [[4,1],[2,3]]:\na) Calcula los valores propios.\nb) Encuentra los vectores propios correspondientes.\nc) Diagonaliza A: escribe A = PDP⁻¹.\nd) Calcula A⁸ usando la diagonalización."
Álgebra Lineal,Espacios vectoriales y transformaciones,Valores y vectores propios,Avanzado,"Para la matriz simétrica A = [[2,1,1],[1,2,1],[1,1,2]]:\na) Encuentra todos los valores propios.\nb) Ortogonaliza los vectores propios (Gram-Schmidt si es necesario).\nc) Escribe la descomposición espectral A = QΛQᵀ.\nd) ¿Es A positiva definida? Justifica con los criterios de Sylvester."
Álgebra Lineal,Sistemas lineales y factorizaciones,Eliminación gaussiana y LU,Final,"Factoriza A = [[2,4,-2],[1,3,1],[3,7,0]] en A = LU (sin pivoteo).\nLuego usa la factorización para resolver Ax = b con b = (2,1,5)."
Álgebra Lineal,Sistemas lineales y factorizaciones,Eliminación gaussiana y LU,Avanzado,"Dada A ∈ ℝ^(m×n) con m > n (sistema sobredeterminado), el sistema Ax=b generalmente no tiene solución exacta.\na) Define el problema de mínimos cuadrados: minimizar ||Ax - b||².\nb) Deriva las ecuaciones normales: AᵀAx = Aᵀb.\nc) Para A=[[1,1],[1,2],[1,3]], b=(1,2,2), resuelve las ecuaciones normales.\nd) Interpreta geométricamente: ¿qué representa la solución?"
Cálculo Diferencial e Integral,Límites,Límites trigonométricos,Parcial,Calcula sin usar L'Hôpital:\n  lim(x→0)  sin(5x) / (3x)\n\nHint: usa el límite fundamental lim(u→0) sin(u)/u = 1.
Cálculo Diferencial e Integral,Límites,Límites trigonométricos,Parcial,Evalúa:\n  lim(x→0)  (1 - cos x) / x²\n\nMultiplica por (1+cos x)/(1+cos x) y usa el límite fundamental del seno.
Cálculo Diferencial e Integral,Límites,Límites trigonométricos,Final,Calcula:\n  lim(x→0)  tan(3x) / sin(5x)\n\nExpresa tan(3x) = sin(3x)/cos(3x) y manipula para usar los límites fundamentales.
Cálculo Diferencial e Integral,Límites,Límites trigonométricos,Final,Evalúa el límite:\n  lim(x→π/2)  (1 - sin x) / (π/2 - x)²\n\nHaz el cambio t = π/2 - x y reduce a un límite trigonométrico conocido.
Cálculo Diferencial e Integral,Límites,Límites trigonométricos,Avanzado,Demuestra desde la definición (ε-δ) que:\n  lim(x→0)  x·sin(1/x) = 0\n\nObserva que |x·sin(1/x)| ≤ |x| para todo x ≠ 0 y úsalo en la demostración.
Cálculo Diferencial e Integral,Límites,Límites con indeterminaciones exponenciales,Final,Calcula la forma indeterminada 1^∞:\n  lim(x→0)  (cos x)^(1/x²)\n\nEscribe como e^[lim (1/x²)·ln(cos x)] y usa L'Hôpital o equivalentes.
Cálculo Diferencial e Integral,Límites,Límites con indeterminaciones exponenciales,Final,Evalúa:\n  lim(x→∞)  (1 + 3/x)^(2x)\n\nEscribe como [(1+3/x)^(x/3)]^6 e identifica la definición del número e.
Cálculo Diferencial e Integral,Límites,Límites con indeterminaciones exponenciales,Avanzado,"Calcula la forma 0⁰:\n  lim(x→0⁺)  (sin x)^(tan x)\n\nToma logaritmo, aplica L'Hôpital al exponente y exponencia el resultado."
Cálculo Diferencial e Integral,Derivadas,Diferenciación logarítmica,Parcial,"Deriva usando logaritmos:\n  f(x) = (3x+1)²·√(x²+5) / (x³-2)⁴\n\nToma ln de ambos lados, deriva implícitamente, y despeja f'(x)."
Cálculo Diferencial e Integral,Derivadas,Diferenciación logarítmica,Final,"Encuentra f'(x) si:\n  f(x) = x^(ln x)\n\nUsa logaritmos: ln f = (ln x)², luego diferencia."
Cálculo Diferencial e Integral,Derivadas,Diferenciación logarítmica,Avanzado,Sea f(x) = (x+1)^(x+2)·(x+3)^(x+4).\nCalcula f'(0).\n\nAplica diferenciación logarítmica y evalúa en x=0.
Cálculo Diferencial e Integral,Derivadas,Derivadas de orden superior,Parcial,"Calcula la derivada n-ésima de:\n  f(x) = e^(2x)·sin(x)\n\nHint: busca el patrón en f', f'', f''' y usa la fórmula general con amplitud r y ángulo φ."
Cálculo Diferencial e Integral,Derivadas,Derivadas de orden superior,Final,"Encuentra f^(n)(x) para:\n  f(x) = 1 / (1 - x)\n\nPrimero calcula f', f'', f''' y deduce la fórmula para f^(n)(x). Verifica por inducción."
Cálculo Diferencial e Integral,Derivadas,Derivadas de orden superior,Avanzado,"Usa la fórmula de Leibniz para la derivada n-ésima de un producto:\n  (fg)^(n) = Σ C(n,k) f^(k) g^(n-k)\n\nPara calcular la derivada 10ª de f(x) = x²·e^x. Expresa en forma cerrada."
Cálculo Diferencial e Integral,Derivadas,Teorema del valor medio,Parcial,"Verifica el Teorema del Valor Medio para:\n  f(x) = x³ - x   en   [0, 2]\n\nEncuentra todos los valores c que satisfacen la conclusión del teorema."
Cálculo Diferencial e Integral,Derivadas,Teorema del valor medio,Final,"Usa el TVM para demostrar que:\n  |sin a - sin b| ≤ |a - b|   para todo a, b ∈ ℝ\n\nAplica el TVM a f(x) = sin x en el intervalo [a, b] (o [b, a])."
Cálculo Diferencial e Integral,Derivadas,Teorema del valor medio,Avanzado,"Demuestra la desigualdad usando el TVM:\n  (b - a) / b < ln(b/a) < (b - a) / a   para 0 < a < b\n\nAplica el TVM a f(x) = ln x en [a, b]."
Cálculo Diferencial e Integral,Integrales,Sustitución trigonométrica avanzada,Final,"Evalúa:\n  ∫ dx / [(x² + 2x + 5)²]\n\nCompleta el cuadrado, aplica sustitución trigonométrica x+1 = 2 tan θ."
Cálculo Diferencial e Integral,Integrales,Sustitución trigonométrica avanzada,Avanzado,"Calcula:\n  ∫₀^(√3/2)  arcsin(x) dx\n\nUsa integración por partes con u = arcsin x, dv = dx y evalúa la integral resultante."
Cálculo Diferencial e Integral,Integrales,Integrales de funciones racionales,Parcial,Evalúa mediante fracciones parciales:\n  ∫ (x + 4) / (x² - x - 2) dx\n\nFactoriza el denominador primero.
Cálculo Diferencial e Integral,Integrales,Integrales de funciones racionales,Final,"Calcula:\n  ∫ (2x³ - x + 3) / (x² + 1)² dx\n\nDivide el polinomio impropio primero, luego descompón en fracciones parciales."
Cálculo Diferencial e Integral,Integrales,Integrales de funciones racionales,Avanzado,Evalúa la integral con raíz mediante sustitución de Euler:\n  ∫ dx / (x + √(x² - x + 1))\n\nUsa la sustitución √(x² - x + 1) = tx - 1 (sustitución de Euler tipo 3).
Cálculo Diferencial e Integral,Integrales,Área y volúmenes de revolución,Parcial,"Calcula el área encerrada por:\n  y = x²   e   y = 2x + 3\n\nEncuentra las intersecciones, determina cuál curva está arriba y evalúa."
Cálculo Diferencial e Integral,Integrales,Área y volúmenes de revolución,Parcial,"Usando el método de discos, calcula el volumen generado al girar alrededor del eje x la región acotada por:\n  y = √x,   y = 0,   x = 4"
Cálculo Diferencial e Integral,Integrales,Área y volúmenes de revolución,Final,Calcula el volumen usando el método de cascarones cilíndricos (shells):\n  La región entre y = x² y y = x al girar alrededor del eje y.\n\nCompara con el resultado usando discos. ¿Son iguales?
Cálculo Diferencial e Integral,Integrales,Área y volúmenes de revolución,Final,Encuentra el volumen del sólido generado al girar alrededor de la recta x = 3\nla región acotada por:\n  x = y²   e   x = 1\n\nUsa cascarones cilíndricos con variable y.
Cálculo Diferencial e Integral,Integrales,Área y volúmenes de revolución,Avanzado,"El perfil de una botella de vidrio se modela con:\n  r(x) = 1 + 0.5·sin(πx/10)   cm,   0 ≤ x ≤ 10\n\na) Calcula el volumen interior.\nb) Calcula la superficie lateral exterior.\nc) Estima numéricamente si las integrales no tienen forma cerrada."
Física General,Cinemática avanzada,Movimiento circular y curvilíneo,Parcial,Un automóvil recorre una curva circular de radio R = 120 m a velocidad constante v = 20 m/s.\na) Calcula la aceleración centrípeta.\nb) ¿Cuánto tiempo tarda en dar una vuelta completa?\nc) Calcula la velocidad angular ω.
Física General,Cinemática avanzada,Movimiento circular y curvilíneo,Final,"Una partícula se mueve con posición r(t) = (3t², 4t³ - t, 2t) m.\na) Velocidad y aceleración en t = 1 s.\nb) Rapidez en t = 1 s.\nc) Componente tangencial y normal de la aceleración en t = 1 s."
Física General,Cinemática avanzada,Movimiento circular y curvilíneo,Final,"Un disco gira con aceleración angular constante α = 2 rad/s².\nParte del reposo.\na) ¿Con qué velocidad angular gira después de 5 s?\nb) ¿Cuántas vueltas da en esos 5 s?\nc) Si R = 0.3 m, calcula la aceleración total de un punto en el borde a t = 5 s."
Física General,Cinemática avanzada,Movimiento circular y curvilíneo,Avanzado,"Una partícula se mueve en una espiral con r(t) = e^(-t)(cos t, sin t, t).\na) Calcula |v(t)| y |a(t)|.\nb) Encuentra el ángulo entre v y a en t = 0.\nc) Calcula la longitud de arco recorrida de t=0 a t=2π."
Física General,Cinemática avanzada,Movimiento de proyectiles — análisis completo,Parcial,Un balón se lanza con v₀ = 25 m/s a θ = 40° sobre la horizontal.\na) Altura máxima.\nb) Alcance horizontal.\nc) Tiempo total de vuelo.\nd) Velocidad al impactar el suelo.
Física General,Cinemática avanzada,Movimiento de proyectiles — análisis completo,Final,Se lanza un proyectil desde lo alto de un edificio de 45 m con v₀ = 18 m/s horizontal.\na) ¿En qué tiempo choca con el suelo?\nb) ¿A qué distancia horizontal del edificio?\nc) Velocidad y dirección al impactar.\nd) ¿Cuál sería la velocidad mínima de lanzamiento para superar una pared de 10 m a 30 m de distancia?
Física General,Cinemática avanzada,Movimiento de proyectiles — análisis completo,Avanzado,Un cañón en la cima de un acantilado de h = 80 m sobre el nivel del mar dispara con v₀ = 120 m/s a un ángulo θ sobre la horizontal (puede ser positivo o negativo).\na) Encuentra el ángulo θ que maximiza el alcance horizontal.\nb) Calcula ese alcance máximo.\nc) ¿Para qué ángulo θ el proyectil impacta exactamente en la base del acantilado?
Física General,Dinámica y leyes de Newton,Aplicaciones con rozamiento,Parcial,"Un bloque de 8 kg descansa sobre una superficie con μₛ = 0.45 y μₖ = 0.30.\na) ¿Qué fuerza mínima horizontal se necesita para ponerlo en movimiento?\nb) Una vez en movimiento, ¿cuál es la aceleración con una fuerza aplicada de 40 N?\nc) ¿Cuánto espacio recorre antes de detenerse si se retira la fuerza a v = 3 m/s?"
Física General,Dinámica y leyes de Newton,Aplicaciones con rozamiento,Final,"Un bloque de masa m reposa sobre un plano inclinado θ = 25° con μₖ = 0.20.\na) ¿Se mueve el bloque? (μₛ = 0.40)\nb) Si baja, calcula su aceleración y velocidad al llegar al fondo (L = 4 m).\nc) ¿Qué ángulo mínimo haría que el bloque empiece a deslizarse?"
Física General,Dinámica y leyes de Newton,Aplicaciones con rozamiento,Final,"Dos bloques m₁ = 5 kg y m₂ = 3 kg están conectados por una cuerda que pasa por una polea sin fricción.\nm₁ está sobre una mesa horizontal (μₖ = 0.25), m₂ cuelga verticalmente.\na) ¿Cuál es la aceleración del sistema?\nb) ¿La tensión en la cuerda?\nc) Velocidad de m₂ después de caer 1.5 m."
Física General,Dinámica y leyes de Newton,Aplicaciones con rozamiento,Avanzado,"Tres bloques m₁ = 2 kg, m₂ = 4 kg, m₃ = 6 kg están sobre una superficie con μₖ = 0.10.\nUna fuerza F = 36 N se aplica sobre m₁ empujando la cadena m₁–m₂–m₃.\na) Aceleración del sistema.\nb) Fuerza de contacto entre m₁ y m₂.\nc) Fuerza de contacto entre m₂ y m₃.\nd) Verifica con el diagrama de cuerpo libre de cada bloque."
Física General,Dinámica y leyes de Newton,Dinámica circular,Final,"Un carro de 1200 kg pasa por la cima de una colina circular de radio R = 50 m a v = 15 m/s.\na) ¿Cuál es la fuerza normal del suelo sobre el carro?\nb) ¿A qué velocidad máxima puede ir sin despegarse?\nc) En la base de un valle (mismo radio), ¿cuál sería la fuerza normal?"
Física General,Dinámica y leyes de Newton,Dinámica circular,Final,Una esfera de masa m = 0.5 kg cuelga de una cuerda de 1.2 m y gira en un cono (cónico péndulo) con ángulo θ = 30° respecto a la vertical.\na) Tensión en la cuerda.\nb) Velocidad de la esfera.\nc) Período de revolución.
Física General,Dinámica y leyes de Newton,Dinámica circular,Avanzado,"Un ciclista de masa total 75 kg toma una curva banqueada a ángulo φ con coeficiente de rozamiento estático μₛ = 0.60.\na) A v = 20 m/s, sin rozamiento, ¿qué ángulo φ se necesita para R = 80 m?\nb) Con ese mismo φ y con rozamiento, calcula la velocidad máxima y mínima para no deslizar.\nc) ¿Qué radio de curvatura puede tomar a 120 km/h sin peralte si μₛ = 0.60?"
Física General,Energía y trabajo,Teorema trabajo-energía,Parcial,"Una fuerza F = (3x² + 2x) N actúa sobre un objeto que se desplaza de x = 0 a x = 4 m.\na) Calcula el trabajo realizado por F.\nb) Si la masa es 2 kg y parte del reposo, ¿cuál es su velocidad final?"
Física General,Energía y trabajo,Teorema trabajo-energía,Final,Un bloque de 3 kg cae 5 m sobre un resorte de constante k = 800 N/m (parte del reposo).\na) ¿Cuánto se comprime el resorte al detenerse momentáneamente?\nb) ¿Cuál es la velocidad máxima del bloque?\nc) ¿En qué posición alcanza la velocidad máxima?
Física General,Energía y trabajo,Teorema trabajo-energía,Avanzado,"Un bloque de masa m sobre un plano inclinado θ está conectado a un resorte (k) horizontal en la base.\nEl bloque parte del reposo desde una compresión inicial x₀ del resorte.\na) Usando energía, encuentra la velocidad del bloque cuando el resorte está en su posición natural.\nb) ¿A qué altura h sobre la base llega el bloque antes de detenerse?\nc) Analiza el efecto del rozamiento (μₖ) en la altura máxima."
Física General,Energía y trabajo,Potencia y eficiencia,Parcial,"Un motor eleva una carga de 500 kg a 20 m en 40 s.\na) Trabajo realizado.\nb) Potencia promedio del motor.\nc) Si la eficiencia es 75%, ¿qué potencia eléctrica consume?"
Física General,Energía y trabajo,Potencia y eficiencia,Final,"Un automóvil de 1500 kg sube una pendiente de 5° a velocidad constante de 90 km/h.\nLa resistencia aerodinámica es F_drag = 0.35v² N (v en m/s).\na) Potencia necesaria del motor.\nb) Si la eficiencia del motor es 30%, calcula el consumo de gasolina en L/100km.\n   (poder calorífico de la gasolina: 34 MJ/L)"
